"nanyangSiteID","SiteName-zh","siteName-en","siteName-alt1","latitude","longitude"
"bt-mb-0001","碧龍宮 青龍爺公",,"ศาลเจ้า เพ็กเล้งเกง (เจ้าพ่อมังกรเขียว)",13.7240062,100.5572314
"bt-mb-0002","(孔堤)玄天古廟",,"ศาลเจ้า พ่อเสือ",13.7228402,100.5557045
"bt-mb-0003","聯福聯誼社",,"ศาลเจ้า สมาคมสุขสบาย",13.72043,100.572843
"bt-mb-0004","南埔宮","Chao Mae A Niao","ศาลเจ้า แม่อาเหนียว",13.7220028,100.4930441
"bt-mb-0005",,,"ศาลเจ้า พ่อกวนอู (ตากสิน)",13.72153716,100.4929095
"bt-mb-0006","三奶廟 / 三奶宮",,"ศาลเจ้า ซำไนเก็ง",13.735089,100.503201
"bt-mb-0007","關帝古廟",,"ศาลเจ้า กวนอู (สมเด็จเจ้าพระยา)",13.737365,100.499951
"bt-mb-0008","玄天上帝","Chao Pho Suea Shrine (Talat Somdet)","ศาลเจ้า พ่อเสือ (พระภูมิบาล)",13.73643008,100.4987948
"bt-mb-0009","靖天宮","Chin Than Keng","ศาลเจ้า ชิ้นทันเก็ง",13.72033424,100.493202
"bt-mb-0010","地母聖娘廟","Mae Posom","ศาลเจ้า แม่โพสพ",13.81282156,100.5632943
"bt-mb-0011",,,"ศาลเจ้า บางบัว (ศาลเจ้า พ่อสมบูรณ์)",,
"bt-mb-0012",,,"ศาลเจ้า พ่อขวัญพัฒนา",13.759244,100.558814
"bt-mb-0013","水尾聖娘廟","Chui Bo Niao (Mae Thapthim Samsen)","ศาลเจ้า จุ้ยโบเบี้ยว (แม่ทับทิม)",13.78016503,100.5039804
"bt-mb-0014","本頭公",,"ศาลเจ้า ปุนเถ้ากิ่ง",13.7857939,100.5071929
"bt-mb-0015","建安宮","Gian An Geng","ศาลเจ้า เกียนอันเกง",13.740152,100.49265
"bt-mb-0016","天后聖廟","Ko Bo Shrine","ศาลเจ้า โกวบ๊อ",13.70285123,100.484179
"bt-mb-0017","萬春壇",,"ศาลเจ้า บ้วนชุนตั๊ว",13.7018916,100.489881
"bt-mb-0018","關聖帝廟",,"ศาลเจ้า กวนอู (คลองบางหลวง)",13.7354149,100.4876176
"bt-mb-0019","鳥石寺",,"ศาลเจ้า โอวเจียะหยี่อาเนี้ยเก็ง",13.7192681,100.4821055
"bt-mb-0020","網吏古廟",,"ศาลเจ้า สูง",13.72194091,100.4819282
"bt-mb-0021","老本頭公",,"ศาลเจ้า เล่าปุนเถ้ากง",13.72230178,100.4888025
"bt-mb-0022",,,"ศาลเจ้า พ่อเสือ",,
"bt-mb-0023","浣公書院","Sae Sim Shrine","ศาลเจ้า แซ่ซิ้ม",13.71986178,100.4908642
"bt-mb-0024",,,"โรงเจ เซี่ยงเข่งตั๋ว",13.72090633,100.4805776
"bt-mb-0025",,,"โรงเจ ซาสี่ฮุกตึ๊ง",13.72084809,100.4716453
"bt-mb-0026","天寶堂",,"ศาลเจ้า เทียนป้อเซี่ยงตึ๊ง",13.70867245,100.4901822
"bt-mb-0027","本頭公",,"ศาลเจ้า สำเหร่ปึงเถ่ากง",13.7117867,100.4887186
"bt-mb-0028","炎光大帝","Chao Pho Phra Phloeng Shrine","ศาลเจ้า พ่อพระเพลิง (สำเหร่)",13.7019462,100.490725
"bt-mb-0029","順慶堂",,"โรงเจ ซุงเค่งตั้ง",13.71302852,100.4906211
"bt-mb-0030","大聖佛祖",,"ศาลเจ้า พ่อเห้งเจีย (เทียนเก็งเซี่ยหง่วงตั่ง)",13.72128793,100.4727272
"bt-mb-0031","炎光大帝","Chao Pho Phra Phloeng Shrine","ศาลเจ้า พ่อพระเพลิง (ตลาดพลู)",13.72193701,100.476328
"bt-mb-0032",,,"ศาลเจ้า ตึกดิน (โถ่วหลงซัง)",,
"bt-mb-0033","關聖帝[?]","Guan U (Talat Phlu)","ศาลเจ้า กวนอู (ตลาดพลู)",13.721854,100.4730317
"bt-mb-0034",,,"ศาลเจ้า ปึงเถ่ากง",,
"bt-mb-0035","n/a",,"ศาลเจ้า แม่กวนอิม",13.73322371,100.4704786
"bt-mb-0036","老本頭公媽神廟","Ben Tou Gong (Ton Makham)","ศาลเจ้า ปึงเถ่ากง (ต้นมะขาม)",,
"bt-mb-0037","觀音堂","Chao Mae Kuan Im Shrine","โรงเจ กวนอิมตั้ง",13.7300075,100.4853191
"bt-mb-0038",,,"โรงเจ เล่าเซียน",,
"bt-mb-0039","保福宮",,"โรงเจ เปาฮกเก็ง",13.7433517,100.4768355
"bt-mb-0040",,,"ศาลเจ้า กวนอู",13.70091049,100.5078791
"bt-mb-0041",,,"ศาลเจ้า พ่อต้นไทร",,
"bt-mb-0042","濟道佛堂","Luang Po Ji Gong","ศาลเจ้า หลวงพ่อจี๊กง",13.81850515,100.5428695
"bt-mb-0043","本頭公","Bung Thao Kong","ศาลเจ้า บึงท้าวกง",13.8070967,100.5361831
"bt-mb-0044","水尾聖娘廟","Mae Thapthim","ศาลเจ้า แม่ทับทิม",13.8103641,100.5268689
"bt-mb-0045",,,"ศาลเจ้า บางโพ",,
"bt-mb-0046",,,"ศาลเจ้า แม่ทับทิม",,
"bt-mb-0047","西天佛國",,"ศาลเจ้า พุทธมณฑลสถาน",13.8275071,100.5214247
"bt-mb-0048","本頭公廟",,"ศาลเจ้า ปุงเท่ากง",13.78405695,100.4987758
"bt-mb-0049","老本頭公古廟",,"ศาลเจ้า ปุนเถ้าก๋ง",13.7315499,100.5184648
"bt-mb-0050","七聖(媽)廟","San Chao 7 Shrine (Chao Mae Thapthim)","ศาลเจ้า เจ็ด (ซิกเซียมา)",13.7292453,100.516086
"bt-mb-0051","昭應廟","Chiao Eng Biao Shrine (Bang Rak Shrine)","ศาลเจ้า เจียวเองเบี้ยว",13.7190302,100.5140255
"bt-mb-0052","南海觀音宮","Kuan Im Nia","ศาลเจ้า หน่ำให้กวนอิมเนี้ยะ",13.74473978,100.5109049
"bt-mb-0053","七聖媽廟","Chik Sia Ma Shrine","ศาลเจ้า ชิดเหี้ยม้า",13.7393544,100.5147569
"bt-mb-0054","呂帝廟","Lee Ti Miew","ศาลเจ้า หลีตีเมี้ยว",13.74298369,100.5103656
"bt-mb-0055","大峯祖廟 / 大峰祖廟","Tai Hong Kong Shrine","ศาลเจ้า ไต้ฮงกง",13.74466928,100.5104668
"bt-mb-0056","廣肇別墅/廣肇會館","Kwang Tung Shrine","ศาลเจ้า กวางตุ้ง",13.74194766,100.5108863
"bt-mb-0057","天保廟","Sanam Pao Samakkhi Tham Association","สมาคมสนามเป้าสามัคคีธรรม",13.7684569,100.5395307
"bt-mb-0058","齊天宮",,"สมาคมพุทธไตรปิฎก (ศาลปู่เฮ่งเจีย)",13.7679094,100.5471213
"bt-mb-0059",,"United Buddhist Association of Bangkok","สมาคม สหพุทธรรมิก",13.7682832,100.5486364
"bt-mb-0060","(天道)聖母壇",,"ศาลเจ้า แม่ทับทิม (สมาคมพุทธกิจสงเคราะห์)",13.7666754,100.545225
"bt-mb-0061",,,"ศาลเจ้า พ่อเสือ",,
"bt-mb-0062","崇德善堂",,"มูลนิธิศรัทธาสงเคราะห์ (ซึ่งเต็กเซี่ยงตึ๊ง)",13.7878399,100.5565836
"bt-mb-0063","老本頭公","Pung Thao Kong","ศาลเจ้า ปูนเถ้ากง (สุทธิสาร)",13.78856266,100.558549
"bt-mb-0064",,,"ศาลเจ้า ปูนเถ้ากง (พหลโยธิน)",,
"bt-mb-0065","天道蓬萊壇","Sun Wukong","ศาลเจ้า เทียนเต๋าตั้ว (พ้งไล้ตั๊ว)",13.74931116,100.5552155
"bt-mb-0066","天后聖母廟",,"ศาลเจ้า แม่ทับทิม",13.74325833,100.5012066
"bt-mb-0067","萬茂老本頭公古廟",,"ศาลเจ้า บ้านหม้อเล่าถึงเถ่ากง",13.74450805,100.4975539
"bt-mb-0068","玄天上帝廟",,"ศาลเจ้า พ่อเสือ",13.7539028,100.4983179
"bt-mb-0069","昭抱魯爺廟",,"ศาลเจ้า พ่อหนู",13.7627822,100.4987681
"bt-mb-0070","萬華佛教社","Puthathippakorn Foundation (Buan Hua)","ศาลเจ้า บ้วนฮัว (มูลนิธิพุทธทีปกร)",13.6870779,100.5320732
"bt-mb-0071","老本頭公媽古廟",,"ศาลเจ้า เหล่าปึงเถ้ากงม่า",13.6842181,100.5370603
"bt-mb-0072","寶慶佛堂",,"โรงเจ ปอเก่งตั้ง",13.7122038,100.5975877
"bt-mb-0073","漢王公","San Chao Rong Kueak (Han Wang Gong)","ศาลเจ้า โรงเกือก (ศาลเจ้า ฮ้อนหว่องกุง)",13.7329266,100.5122831
"bt-mb-0074","順興宮","Chow Sue Kong (A 1.2)","ศาลเจ้า โจวซือก๋ง",13.7344079,100.5117495
"bt-mb-0075","大聖佛祖","(Pho) Hengchia (Sun Wukong Shrine)","ศาลเจ้า เห้งเจีย (ศาลเจ้า พ่อเห้งเจีย )",13.7388527,100.514075
"bt-mb-0076",,"??","ศาลเจ้า ต้นไทร",,
"bt-mb-0077","福蓮宮","Chao Mae Thapthim Shrine","ศาลเจ้า แม่ทับทิม",13.7347556,100.5126292
"bt-mb-0078","老本頭公廟","Breeding Duck shrine (Lao Bentou gong)","ศาลเจ้า เลี้ยงเป็ด(=ศาลเจ้า เล่าปึงเถ่ากง)",13.741399,100.510705
"bt-mb-0079","關聖廟","Guanyu Shrine","ศาลเจ้า กวนอู  (ถนนฟาดสาย)",13.739582,100.509303
"bt-mb-0080","觀音古廟","Guanyin Shrine","ศาลเจ้า อาเนี้ยเก็ง (ศาลเจ้า แม่กวนอิมฉือปุยเนี่ยเบี้ย)",13.7396912,100.5097938
"bt-mb-0081","城隍廟","City Pillar Shrine","ศาลเจ้า เฃี้ยอึ้งกง",13.7390468,100.508053
"bt-mb-0082","萬金福壽壇","Rongje Bunsamakhom","โรงเจบุญสมาคม",13.7415107,100.5050753
"bt-mb-0083","關帝古廟","Guanyu (and Stallion) Shrine","ศาลเจ้า กวนอู (ศาลเจ้า กวงเอี๊ยะ)",13.7404427,100.5079617
"bt-mb-0084","觀音聖廟","A nia keng shrine","ศาลเจ้า อาเบี้ย",13.7402953,100.5061296
"bt-mb-0085","大本頭公廟/老本頭公廟","Lao bentou gong","ศาลเจ้า เล่าปูนเถ้ากง",13.73908461,100.506891
"bt-mb-0086","尊上祖師","Chun Sieng Cho Sue Shrine","ศาลเจ้า จุนเสียงโจซือ",13.7436004,100.5035921
"bt-mb-0087","新本頭公廟","Sin Pun Tao Gong","ศาลเจ้า ซินปู้นเถ่าก๋ง",13.7395478,100.5063966
"bt-mb-0088",,,"ศาลเจ้า ซาไชส่วย",,
"bt-mb-0089","協天大帝廟","Chao Pho Kuan U Shrine","ศาลเจ้า กวนอู",13.79301628,100.6956525
"bt-mb-0090",,,"ศาลเจ้า ไท้เชียง เหล่ากุง",,
"bt-mb-0091","天后聖母",,"ศาลเจ้า ปูนเจ้าม้า (ศาลเจ้า แม่ทับทิม)",13.69886959,100.464244
"bt-mb-0092","報恩堂 宋靈山祖師",,"โรงเจปออึ้งตึ้ง",13.697656,100.4683006
"bt-mb-0093","玉虛宮 / 三清善堂","Prathip Sampoethiyan Foundation","ศาลเจ้า แป๊ะกง (ศาลเจ้า สัมโพธิญาณ) = มูลนิธิ ธรรม ประทีป สัมโพธิญาณ",13.6923254,100.454108
"bt-mb-0094","本頭古廟",,"ศาลเจ้า พ่อสมบุญ (ฝั่งโขง)",13.92491434,100.5989754
"bt-mb-0095","大聖佛祖","Chao Por Heng Jia Shrine","ศาลเจ้า พ่อเฮ่งเจีย",13.79707422,100.4446519
"bt-mb-0096","禪師公廟",,"ศาลเจ้า พ่อเซี่ยมซือกง",13.79478166,100.451277
"bt-mb-0097","玉福堂","Godfather Sun Wukong","ศาลเจ้า พ่อจุ้ย",13.79650022,100.4434345
"bt-mb-0098","(泰京空賛) 天后聖母",,"ศาลเจ้า แม่โพสพ",13.77047839,100.6556562
"bt-mb-0099","玄天上帝廟","Chao Por Suea Shrine","ศาลเจ้า พ่อเสือ",13.7872684,100.6382736
